2025-11-14 15:34:43 | INFO | app | Emission agrégée: {6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:34:43 | INFO | app | Emission agrégée: {5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:34:44 | INFO | app | Emission agrégée: {5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:34:45 | INFO | app | Emission agrégée: {4: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-03'], 6: ['Souris-01', 'Souris-02', 'Souris-03'], 7: ['Souris-01', 'Souris-02', 'Souris-03'], 0: ['Souris-01', 'Souris-02', 'Souris-03'], 1: ['Souris-01', 'Souris-02', 'Souris-03'], 2: ['Souris-01', 'Souris-02', 'Souris-03'], 3: ['Souris-01', 'Souris-02', 'Souris-03']}
2025-11-14 15:34:45 | INFO | app | Emission agrégée: {4: ['Souris-01', 'Souris-02', 'Souris-03'], 5: ['Souris-01', 'Souris-02', 'Souris-03'], 6: ['Souris-01', 'Souris-02', 'Souris-03'], 7: ['Souris-01', 'Souris-02', 'Souris-03'], 0: ['Souris-01', 'Souris-02', 'Souris-03'], 1: ['Souris-01', 'Souris-02', 'Souris-03'], 2: ['Souris-01', 'Souris-02', 'Souris-03'], 3: ['Souris-01', 'Souris-02', 'Souris-03']}
2025-11-14 15:34:46 | INFO | app | Emission agrégée: {4: ['Souris-01', 'Souris-03', 'Souris-04'], 5: ['Souris-01', 'Souris-03', 'Souris-04'], 6: ['Souris-01', 'Souris-03', 'Souris-04'], 7: ['Souris-01', 'Souris-03', 'Souris-04'], 0: ['Souris-01', 'Souris-03', 'Souris-04'], 1: ['Souris-01', 'Souris-03', 'Souris-04'], 2: ['Souris-01', 'Souris-03', 'Souris-04'], 3: ['Souris-01', 'Souris-03', 'Souris-04']}
2025-11-14 15:34:46 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 4: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 5: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 6: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 7: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 0: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 1: ['Souris-01', 'Souris-03', 'Souris-06'], 2: ['Souris-01', 'Souris-03', 'Souris-06']}
2025-11-14 15:34:47 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-03', 'Souris-06'], 4: ['Souris-01', 'Souris-03', 'Souris-06'], 5: ['Souris-01', 'Souris-03', 'Souris-06'], 6: ['Souris-01', 'Souris-03', 'Souris-06'], 7: ['Souris-01', 'Souris-03', 'Souris-06'], 0: ['Souris-01', 'Souris-03', 'Souris-06'], 1: ['Souris-01', 'Souris-03', 'Souris-06'], 2: ['Souris-01', 'Souris-03', 'Souris-06']}
2025-11-14 15:34:48 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-03', 'Souris-06'], 4: ['Souris-01', 'Souris-03', 'Souris-06'], 5: ['Souris-01', 'Souris-03', 'Souris-06'], 6: ['Souris-01', 'Souris-03', 'Souris-06'], 7: ['Souris-01', 'Souris-03', 'Souris-06'], 0: ['Souris-01', 'Souris-03', 'Souris-06'], 1: ['Souris-01', 'Souris-03', 'Souris-06'], 2: ['Souris-01', 'Souris-03', 'Souris-06']}
2025-11-14 15:34:48 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-03', 'Souris-06'], 4: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 0: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 1: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 2: ['Souris-01', 'Souris-03', 'Souris-06']}
2025-11-14 15:34:49 | INFO | app | Emission agrégée: {2: ['Souris-03', 'Souris-06', 'Souris-07'], 3: ['Souris-03', 'Souris-06', 'Souris-07'], 4: ['Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-03', 'Souris-06', 'Souris-07'], 0: ['Souris-03', 'Souris-06', 'Souris-07'], 1: ['Souris-03', 'Souris-06', 'Souris-07']}
2025-11-14 15:34:50 | INFO | app | Emission agrégée: {2: ['Souris-03', 'Souris-06', 'Souris-07'], 3: ['Souris-03', 'Souris-06', 'Souris-07'], 4: ['Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-03', 'Souris-06', 'Souris-07'], 0: ['Souris-03', 'Souris-06', 'Souris-07'], 1: ['Souris-03', 'Souris-06', 'Souris-07']}
2025-11-14 15:34:50 | INFO | app | Emission agrégée: {1: ['Souris-03', 'Souris-06', 'Souris-07'], 2: ['Souris-03', 'Souris-06', 'Souris-07'], 3: ['Souris-03', 'Souris-06', 'Souris-07'], 4: ['Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-03', 'Souris-06', 'Souris-07'], 0: ['Souris-03', 'Souris-06', 'Souris-07']}
2025-11-14 15:34:51 | INFO | app | Emission agrégée: {1: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 2: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 3: ['Souris-03', 'Souris-07', 'Souris-08'], 4: ['Souris-03', 'Souris-07', 'Souris-08'], 5: ['Souris-03', 'Souris-07', 'Souris-08'], 6: ['Souris-03', 'Souris-07', 'Souris-08'], 7: ['Souris-03', 'Souris-07', 'Souris-08'], 0: ['Souris-03', 'Souris-07', 'Souris-08']}
2025-11-14 15:34:51 | INFO | app | Emission agrégée: {1: ['Souris-03', 'Souris-08'], 2: ['Souris-03', 'Souris-08'], 3: ['Souris-03', 'Souris-08'], 4: ['Souris-03', 'Souris-08'], 5: ['Souris-03', 'Souris-08'], 6: ['Souris-03', 'Souris-08'], 7: ['Souris-03', 'Souris-08'], 0: ['Souris-03', 'Souris-08']}
2025-11-14 15:34:52 | INFO | app | Emission agrégée: {1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08'], 0: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:34:53 | INFO | app | Emission agrégée: {0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:34:53 | INFO | app | Emission agrégée: {0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:34:54 | INFO | app | Emission agrégée: {0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:34:55 | INFO | app | Emission agrégée: {7: ['Souris-03', 'Souris-05', 'Souris-08'], 0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:34:55 | INFO | app | Emission agrégée: {7: ['Souris-02', 'Souris-03', 'Souris-05', 'Souris-08'], 0: ['Souris-02', 'Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-02', 'Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 3: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 4: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 5: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 6: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05']}
2025-11-14 15:34:56 | INFO | app | Emission agrégée: {7: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 0: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 1: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 2: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 3: ['Souris-02', 'Souris-03', 'Souris-04', 'Souris-05'], 4: ['Souris-02', 'Souris-04', 'Souris-05'], 5: ['Souris-02', 'Souris-04', 'Souris-05'], 6: ['Souris-02', 'Souris-04', 'Souris-05']}
2025-11-14 15:34:56 | INFO | app | Emission agrégée: {7: ['Souris-02', 'Souris-04', 'Souris-05'], 0: ['Souris-02', 'Souris-04', 'Souris-05'], 1: ['Souris-02', 'Souris-04', 'Souris-05'], 2: ['Souris-01', 'Souris-02', 'Souris-04', 'Souris-05'], 3: ['Souris-01', 'Souris-02', 'Souris-04', 'Souris-05'], 4: ['Souris-01', 'Souris-02', 'Souris-04', 'Souris-05'], 5: ['Souris-01', 'Souris-02', 'Souris-04', 'Souris-05'], 6: ['Souris-02', 'Souris-04', 'Souris-05']}
2025-11-14 15:34:57 | INFO | app | Emission agrégée: {6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:34:58 | INFO | app | Emission agrégée: {6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:34:58 | INFO | app | Emission agrégée: {6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:34:59 | INFO | app | Emission agrégée: {4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:00 | INFO | app | Emission agrégée: {4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:00 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:01 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:01 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:02 | INFO | app | Emission agrégée: {3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:03 | INFO | app | Emission agrégée: {2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:03 | INFO | app | Emission agrégée: {2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:04 | INFO | app | Emission agrégée: {2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04'], 1: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:05 | INFO | app | Emission agrégée: {1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-04']}
2025-11-14 15:35:05 | INFO | app | Emission agrégée: {1: ['Souris-01', 'Souris-02', 'Souris-04'], 2: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 3: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 4: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04']}
2025-11-14 15:35:06 | INFO | app | Emission agrégée: {1: ['Souris-01', 'Souris-02', 'Souris-03'], 2: ['Souris-01', 'Souris-02', 'Souris-03'], 3: ['Souris-01', 'Souris-02', 'Souris-03'], 4: ['Souris-01', 'Souris-02', 'Souris-03'], 5: ['Souris-01', 'Souris-02', 'Souris-03'], 6: ['Souris-01', 'Souris-02', 'Souris-03'], 7: ['Souris-01', 'Souris-02', 'Souris-03'], 0: ['Souris-01', 'Souris-02', 'Souris-03']}
2025-11-14 15:35:06 | INFO | app | Emission agrégée: {1: ['Souris-01', 'Souris-02', 'Souris-03'], 2: ['Souris-01', 'Souris-02', 'Souris-03'], 3: ['Souris-01', 'Souris-02', 'Souris-03'], 4: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 5: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 6: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 7: ['Souris-01', 'Souris-02', 'Souris-03', 'Souris-04'], 0: ['Souris-01', 'Souris-02', 'Souris-03']}
2025-11-14 15:35:07 | INFO | app | Emission agrégée: {0: ['Souris-01', 'Souris-03', 'Souris-04'], 1: ['Souris-01', 'Souris-03', 'Souris-04'], 2: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 3: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 4: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 5: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 6: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06'], 7: ['Souris-01', 'Souris-03', 'Souris-04', 'Souris-06']}
2025-11-14 15:35:08 | INFO | app | Emission agrégée: {0: ['Souris-01', 'Souris-03', 'Souris-06'], 1: ['Souris-01', 'Souris-03', 'Souris-06'], 2: ['Souris-01', 'Souris-03', 'Souris-06'], 3: ['Souris-01', 'Souris-03', 'Souris-06'], 4: ['Souris-01', 'Souris-03', 'Souris-06'], 5: ['Souris-01', 'Souris-03', 'Souris-06'], 6: ['Souris-01', 'Souris-03', 'Souris-06'], 7: ['Souris-01', 'Souris-03', 'Souris-06']}
2025-11-14 15:35:08 | INFO | app | Emission agrégée: {0: ['Souris-01', 'Souris-03', 'Souris-06'], 1: ['Souris-01', 'Souris-03', 'Souris-06'], 2: ['Souris-01', 'Souris-03', 'Souris-06'], 3: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 4: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-01', 'Souris-03', 'Souris-06', 'Souris-07']}
2025-11-14 15:35:09 | INFO | app | Emission agrégée: {0: ['Souris-03', 'Souris-06', 'Souris-07'], 1: ['Souris-03', 'Souris-06', 'Souris-07'], 2: ['Souris-03', 'Souris-06', 'Souris-07'], 3: ['Souris-03', 'Souris-06', 'Souris-07'], 4: ['Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-03', 'Souris-06', 'Souris-07']}
2025-11-14 15:35:10 | INFO | app | Emission agrégée: {0: ['Souris-03', 'Souris-06', 'Souris-07'], 1: ['Souris-03', 'Souris-06', 'Souris-07'], 2: ['Souris-03', 'Souris-06', 'Souris-07'], 3: ['Souris-03', 'Souris-06', 'Souris-07'], 4: ['Souris-03', 'Souris-06', 'Souris-07'], 5: ['Souris-03', 'Souris-06', 'Souris-07'], 6: ['Souris-03', 'Souris-06', 'Souris-07'], 7: ['Souris-03', 'Souris-06', 'Souris-07']}
2025-11-14 15:35:10 | INFO | app | Emission agrégée: {7: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 0: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 1: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 2: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 3: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 4: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 5: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08'], 6: ['Souris-03', 'Souris-06', 'Souris-07', 'Souris-08']}
2025-11-14 15:35:11 | INFO | app | Emission agrégée: {7: ['Souris-03', 'Souris-07', 'Souris-08'], 0: ['Souris-03', 'Souris-07', 'Souris-08'], 1: ['Souris-03', 'Souris-07', 'Souris-08'], 2: ['Souris-03', 'Souris-07', 'Souris-08'], 3: ['Souris-03', 'Souris-07', 'Souris-08'], 4: ['Souris-03', 'Souris-07', 'Souris-08'], 5: ['Souris-03', 'Souris-07', 'Souris-08'], 6: ['Souris-03', 'Souris-07', 'Souris-08']}
2025-11-14 15:35:11 | INFO | app | Emission agrégée: {7: ['Souris-03', 'Souris-07', 'Souris-08'], 0: ['Souris-03', 'Souris-07', 'Souris-08'], 1: ['Souris-03', 'Souris-07', 'Souris-08'], 2: ['Souris-03', 'Souris-07', 'Souris-08'], 3: ['Souris-03', 'Souris-07', 'Souris-08'], 4: ['Souris-03', 'Souris-07', 'Souris-08'], 5: ['Souris-03', 'Souris-07', 'Souris-08'], 6: ['Souris-03', 'Souris-07', 'Souris-08']}
2025-11-14 15:35:12 | INFO | app | Emission agrégée: {7: ['Souris-03', 'Souris-07', 'Souris-08'], 0: ['Souris-03', 'Souris-07', 'Souris-08'], 1: ['Souris-03', 'Souris-07', 'Souris-08'], 2: ['Souris-03', 'Souris-07', 'Souris-08'], 3: ['Souris-03', 'Souris-07', 'Souris-08'], 4: ['Souris-03', 'Souris-07', 'Souris-08'], 5: ['Souris-03', 'Souris-07', 'Souris-08'], 6: ['Souris-03', 'Souris-07', 'Souris-08']}
2025-11-14 15:35:13 | INFO | app | Emission agrégée: {6: ['Souris-03', 'Souris-07', 'Souris-08'], 7: ['Souris-03', 'Souris-07', 'Souris-08'], 0: ['Souris-03', 'Souris-07', 'Souris-08'], 1: ['Souris-03', 'Souris-07', 'Souris-08'], 2: ['Souris-03', 'Souris-07', 'Souris-08'], 3: ['Souris-03', 'Souris-07', 'Souris-08'], 4: ['Souris-03', 'Souris-07', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-07', 'Souris-08']}
2025-11-14 15:35:13 | INFO | app | Emission agrégée: {6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08'], 0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:35:14 | INFO | app | Emission agrégée: {5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08'], 0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08'], 4: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:35:15 | INFO | app | Emission agrégée: {4: ['Souris-03', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-05', 'Souris-08'], 0: ['Souris-03', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-05', 'Souris-08'], 3: ['Souris-03', 'Souris-05', 'Souris-08']}
2025-11-14 15:35:15 | INFO | app | Emission agrégée: {4: ['Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 5: ['Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 6: ['Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 7: ['Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 0: ['Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 1: ['Souris-03', 'Souris-04', 'Souris-05', 'Souris-08'], 2: ['Souris-03', 'Souris-04', 'Souris-05'], 3: ['Souris-03', 'Souris-04', 'Souris-05']}
