timestamp,mouse_id,zone_idx,event
2025-08-23T14:22:29,A704AC,5,enter
2025-08-23T14:22:29,40430E,0,leave
2025-08-23T14:22:29,8427A4,0,leave
2025-08-23T14:22:29,39E514,1,leave
2025-08-23T14:22:30,E64B77,0,enter
2025-08-23T14:22:30,408254,4,enter
2025-08-23T14:22:30,EA805C,4,enter
2025-08-23T14:22:30,44B001,12,enter
2025-08-23T14:22:30,345EB2,8,enter
2025-08-23T14:22:30,A704AC,5,leave
2025-08-23T14:22:30,A704AC,13,enter
2025-08-23T14:22:30,CCB034,7,enter
2025-08-23T14:22:30,45E68B,6,enter
2025-08-23T14:22:30,268D62,6,enter
2025-08-23T14:22:30,06F60B,3,enter
2025-08-23T14:22:30,E79124,8,leave
2025-08-23T14:22:30,290606,6,leave
2025-08-23T14:22:30,1E0FCA,1,leave
2025-08-23T14:22:30,0076AE,14,enter
2025-08-23T14:22:30,A704AC,13,leave
2025-08-23T14:22:30,A704AC,14,enter
2025-08-23T14:22:30,CCB034,7,leave
2025-08-23T14:22:30,CCB034,2,enter
2025-08-23T14:22:30,345EB2,8,leave
2025-08-23T14:22:30,345EB2,3,enter
2025-08-23T14:22:30,E64B77,0,leave
2025-08-23T14:22:30,408254,4,leave
2025-08-23T14:22:30,EA805C,4,leave
2025-08-23T14:22:30,44B001,12,leave
2025-08-23T14:22:30,45E68B,6,leave
2025-08-23T14:22:30,268D62,6,leave
2025-08-23T14:22:30,06F60B,3,leave
2025-08-23T14:22:31,DDA40C,14,enter
2025-08-23T14:22:31,172197,9,enter
2025-08-23T14:22:31,E64B77,11,enter
2025-08-23T14:22:31,0076AE,14,leave
2025-08-23T14:22:31,A704AC,14,leave
2025-08-23T14:22:31,CCB034,2,leave
2025-08-23T14:22:31,345EB2,3,leave
